file_id;window_id;rf_pattern_arocle;arocle_rf_pattern;arocle_rf_confidence;is_match
IQ_2024-04-20T22-06-22_790713246.json;0;normal;O;0,297023073478276;False
IQ_2024-04-20T22-06-26_233650886.json;0;normal;O;0,2960377625066722;False
IQ_2024-04-20T22-06-29_647187383.json;0;normal;O;0,3484839243371625;False
IQ_2024-04-20T22-06-33_72054922.json;0;normal;L;0,293199548327537;False
IQ_2024-04-20T22-06-40_174798921.json;2;normal;E;0,2481597695044418;False
IQ_2024-04-20T22-06-43_588796968.json;2;A;normal;0,9939376756066411;False
IQ_2024-04-20T22-06-47_141232048.json;0;normal;O;0,2987627625066723;False
IQ_2024-04-20T22-06-47_141232048.json;2;normal;L;0,3386214589030031;False
IQ_2024-04-20T22-06-53_951781174.json;3;R;normal;0,6741208189263687;False
IQ_2024-04-20T22-07-04_458192003.json;0;normal;O;0,3554824535974278;False
IQ_2024-04-20T22-07-04_458192003.json;2;A;normal;0,9901693092697704;False
IQ_2024-04-20T22-07-07_895918670.json;0;normal;O;0,2977236263810179;False
IQ_2024-04-20T22-07-07_895918670.json;1;normal;A;0,2871288061982873;False
IQ_2024-04-20T22-07-11_337112945.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-07-11_337112945.json;1;normal;A;0,33973056822121;False
IQ_2024-04-20T22-07-11_337112945.json;2;normal;C;0,2779590955551071;False
IQ_2024-04-20T22-07-21_738911292.json;0;normal;O;0,3018499140665237;False
IQ_2024-04-20T22-07-21_738911292.json;1;normal;R;0,2884551350730646;False
IQ_2024-04-20T22-07-21_738911292.json;2;normal;L;0,330831298796259;False
IQ_2024-04-20T22-07-25_163901257.json;0;normal;O;0,3574186220060621;False
IQ_2024-04-20T22-07-25_163901257.json;1;normal;R;0,3486339582876363;False
IQ_2024-04-20T22-07-31_944364941.json;1;normal;R;0,3583794178717123;False
IQ_2024-04-20T22-07-31_944364941.json;3;E;normal;0,8685021174916487;False
IQ_2024-04-20T22-07-35_506729085.json;0;normal;O;0,3566936220060621;False
IQ_2024-04-20T22-07-45_910684043.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-07-45_910684043.json;3;normal;C;0,3522254501180165;False
IQ_2024-04-20T22-07-49_329155147.json;0;normal;O;0,3301547625066723;False
IQ_2024-04-20T22-07-49_329155147.json;1;normal;A;0,3295617357341374;False
IQ_2024-04-20T22-07-49_329155147.json;2;normal;A;0,3370680749975975;False
IQ_2024-04-20T22-07-52_735527384.json;1;normal;C;0,3281313909957885;False
IQ_2024-04-20T22-07-56_173717989.json;1;normal;R;0,3593023795407314;False
IQ_2024-04-20T22-07-56_173717989.json;3;A;normal;0,9859101925096192;False
IQ_2024-04-20T22-07-59_758889864.json;1;E;normal;0,8281554706987844;False
IQ_2024-04-20T22-08-03_289440131.json;0;normal;O;0,2938949433075167;False
IQ_2024-04-20T22-08-06_834280382.json;3;R;normal;0,8133562276145361;False
IQ_2024-04-20T22-08-10_365119517.json;1;normal;A;0,275923252411288;False
IQ_2024-04-20T22-08-10_365119517.json;3;normal;A;0,3407645271966331;False
IQ_2024-04-20T22-08-17_207166134.json;1;E;normal;0,8980369020524338;False
IQ_2024-04-20T22-08-20_767391433.json;0;normal;O;0,3041142092995152;False
IQ_2024-04-20T22-08-24_175920530.json;0;normal;O;0,296783073478276;False
IQ_2024-04-20T22-08-24_175920530.json;1;normal;A;0,2562810251780128;False
IQ_2024-04-20T22-08-24_175920530.json;2;normal;L;0,3574535642332564;False
IQ_2024-04-20T22-08-31_168574538.json;2;E;normal;0,8277305269719621;False
IQ_2024-04-20T22-08-31_168574538.json;3;A;normal;0,9879983386701044;False
IQ_2024-04-20T22-08-38_35872889.json;0;normal;O;0,3566936220060621;False
IQ_2024-04-20T22-08-41_586572438.json;1;normal;C;0,3384168622101839;False
IQ_2024-04-20T22-08-48_408065920.json;0;normal;O;0,3016555566997525;False
IQ_2024-04-20T22-08-48_408065920.json;2;normal;L;0,3421259412430868;False
IQ_2024-04-20T22-08-48_408065920.json;3;normal;A;0,29409167679095;False
IQ_2024-04-20T22-08-51_824954358.json;0;normal;O;0,3568585062621877;False
IQ_2024-04-20T22-08-51_824954358.json;1;normal;A;0,333679282505484;False
IQ_2024-04-20T22-08-55_360348502.json;0;normal;O;0,3552221426258241;False
IQ_2024-04-20T22-08-55_360348502.json;3;normal;A;0,3488647602968662;False
IQ_2024-04-20T22-08-58_776208709.json;0;normal;O;0,3485464692251506;False
IQ_2024-04-20T22-08-58_776208709.json;3;normal;L;0,2512124797505067;False
IQ_2024-04-20T22-09-02_200786625.json;0;normal;O;0,3146432077694006;False
IQ_2024-04-20T22-09-05_609363328.json;0;normal;O;0,2926833273014507;False
IQ_2024-04-20T22-09-09_19954146.json;0;normal;O;0,3457479328963335;False
IQ_2024-04-20T22-09-09_19954146.json;1;normal;A;0,3465658078420026;False
IQ_2024-04-20T22-09-09_19954146.json;2;normal;A;0,3464778751744682;False
IQ_2024-04-20T22-09-09_19954146.json;3;normal;L;0,2938328754847196;False
IQ_2024-04-20T22-09-12_462463980.json;0;normal;O;0,2913429426860661;False
IQ_2024-04-20T22-09-19_412924005.json;0;normal;O;0,3495287505004811;False
IQ_2024-04-20T22-09-19_412924005.json;1;normal;A;0,3035202425299145;False
IQ_2024-04-20T22-09-19_412924005.json;3;normal;C;0,2777692062466936;False
IQ_2024-04-20T22-09-22_967874657.json;0;normal;O;0,3057236263810178;False
IQ_2024-04-20T22-09-26_393899421.json;0;normal;O;0,3509595489023997;False
IQ_2024-04-20T22-09-33_494050146.json;1;normal;R;0,355423387383596;False
IQ_2024-04-20T22-09-33_494050146.json;3;normal;E;0,2493537629035156;False
IQ_2024-04-20T22-09-36_905381453.json;0;normal;O;0,2980377625066722;False
IQ_2024-04-20T22-09-36_905381453.json;1;normal;L;0,3305081977982239;False
IQ_2024-04-20T22-09-47_250447035.json;0;normal;O;0,3500265025256705;False
IQ_2024-04-20T22-09-47_250447035.json;2;normal;E;0,3380700005369145;False
IQ_2024-04-20T22-09-57_609205265.json;0;normal;O;0,2962980734782761;False
IQ_2024-04-20T22-09-57_609205265.json;1;normal;L;0,3338205075590227;False
IQ_2024-04-20T22-09-57_609205265.json;2;normal;A;0,2664506492189469;False
IQ_2024-04-20T22-09-57_609205265.json;3;normal;A;0,2659360934305591;False
IQ_2024-04-20T22-10-01_996775.json;0;normal;O;0,3562731039282157;False
IQ_2024-04-20T22-10-01_996775.json;1;C;normal;0,6954381896223402;False
IQ_2024-04-20T22-10-01_996775.json;2;A;normal;0,8932191935344588;False
IQ_2024-04-20T22-10-04_404319977.json;0;normal;O;0,2967627625066723;False
IQ_2024-04-20T22-10-04_404319977.json;1;normal;L;0,3466107264547323;False
IQ_2024-04-20T22-10-04_404319977.json;2;normal;L;0,3135055039990618;False
IQ_2024-04-20T22-10-04_404319977.json;3;normal;A;0,3177496301335231;False
IQ_2024-04-20T22-10-07_805209555.json;0;normal;O;0,3031249140665237;False
IQ_2024-04-20T22-10-07_805209555.json;3;normal;L;0,3302332789378683;False
IQ_2024-04-20T22-10-11_207184480.json;0;normal;O;0,3495749335177843;False
IQ_2024-04-20T22-10-11_207184480.json;2;normal;A;0,3337680419905377;False
IQ_2024-04-20T22-10-14_610650498.json;2;E;normal;0,8840898876201639;False
IQ_2024-04-20T22-10-18_159694905.json;3;normal;O;0,2910533654190701;False
IQ_2024-04-20T22-10-21_574321348.json;0;normal;O;0,2938949433075167;False
IQ_2024-04-20T22-10-21_574321348.json;2;normal;A;0,2877645780074085;False
IQ_2024-04-20T22-10-21_574321348.json;3;normal;L;0,3455738003382544;False
IQ_2024-04-20T22-10-25_133321149.json;0;normal;O;0,3488504489117435;False
IQ_2024-04-20T22-10-25_133321149.json;1;normal;R;0,3283084586296292;False
IQ_2024-04-20T22-10-32_95834665.json;1;normal;A;0,307217591287981;False
IQ_2024-04-20T22-10-35_499835836.json;0;normal;O;0,3055357779408693;False
IQ_2024-04-20T22-10-35_499835836.json;1;normal;R;0,2877328578270607;False
IQ_2024-04-20T22-10-35_499835836.json;2;normal;A;0,3572346694997958;False
IQ_2024-04-20T22-10-35_499835836.json;3;normal;A;0,2825507939420115;False
IQ_2024-04-20T22-10-38_901040197.json;3;normal;C;0,33424058834355;False
IQ_2024-04-20T22-10-42_340878876.json;0;normal;O;0,2987627625066723;False
IQ_2024-04-20T22-10-42_340878876.json;2;normal;A;0,2791029261519087;False
IQ_2024-04-20T22-10-49_324701557.json;0;normal;O;0,2980377625066722;False
IQ_2024-04-20T22-10-49_324701557.json;2;normal;L;0,3375577898470717;False
IQ_2024-04-20T22-10-56_295519647.json;0;normal;O;0,2940377625066722;False
IQ_2024-04-20T22-10-56_295519647.json;1;normal;A;0,300392594735085;False
IQ_2024-04-20T22-10-59_838771692.json;0;normal;O;0,3562074535974278;False
IQ_2024-04-20T22-10-59_838771692.json;2;normal;A;0,2845003424436423;False
IQ_2024-04-20T22-11-03_249727034.json;0;normal;O;0,3579270532784178;False
IQ_2024-04-20T22-11-06_805571106.json;3;normal;R;0,3083010090542231;False
IQ_2024-04-20T22-11-10_252196654.json;0;normal;O;0,3277085389123616;False
IQ_2024-04-20T22-11-10_252196654.json;1;normal;R;0,2873623929681058;False
IQ_2024-04-20T22-11-10_252196654.json;2;normal;A;0,2746694436307662;False
IQ_2024-04-20T22-11-13_665476659.json;3;normal;R;0,3582176035243821;False
IQ_2024-04-20T22-11-17_68568718.json;2;normal;C;0,3024342930458263;False
IQ_2024-04-20T22-11-17_68568718.json;3;normal;R;0,3016700626263424;False
IQ_2024-04-20T22-11-20_477897144.json;0;normal;O;0,3557471295095064;False
IQ_2024-04-20T22-11-20_477897144.json;3;normal;A;0,3174998774759367;False
IQ_2024-04-20T22-11-23_891851773.json;0;normal;O;0,2984486263810178;False
IQ_2024-04-20T22-11-23_891851773.json;1;normal;L;0,3504585935165667;False
IQ_2024-04-20T22-11-23_891851773.json;2;normal;A;0,2739369777015881;False
IQ_2024-04-20T22-11-23_891851773.json;3;normal;A;0,2890433312999362;False
IQ_2024-04-20T22-11-27_304551183.json;0;normal;O;0,2967627625066723;False
IQ_2024-04-20T22-11-27_304551183.json;1;normal;L;0,3532994381217247;False
IQ_2024-04-20T22-11-27_304551183.json;2;normal;L;0,3481851237139278;False
IQ_2024-04-20T22-11-34_167310820.json;0;normal;O;0,2917183273014507;False
IQ_2024-04-20T22-11-34_167310820.json;2;normal;A;0,2881302373864499;False
IQ_2024-04-20T22-11-37_598183333.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-11-37_598183333.json;1;normal;E;0,341248419264825;False
IQ_2024-04-20T22-11-37_598183333.json;3;normal;A;0,3029315722008681;False
IQ_2024-04-20T22-11-41_8775206.json;0;normal;O;0,3561448548170349;False
IQ_2024-04-20T22-11-41_8775206.json;1;normal;E;0,3132477030981571;False
IQ_2024-04-20T22-11-51_243889900.json;0;normal;O;0,3554824535974278;False
IQ_2024-04-20T22-11-54_647291223.json;0;normal;O;0,3555515739539508;False
IQ_2024-04-20T22-11-58_45619961.json;0;normal;O;0,2923691911757963;False
IQ_2024-04-20T22-12-05_4243936.json;2;normal;R;0,3591207908795028;False
IQ_2024-04-20T22-12-08_552174345.json;1;E;normal;0,900329332600339;False
IQ_2024-04-20T22-12-12_90810344.json;0;normal;O;0,351444585317986;False
IQ_2024-04-20T22-12-12_90810344.json;3;normal;L;0,3532384768695986;False
IQ_2024-04-20T22-12-15_509207133.json;0;normal;O;0,2957236263810179;False
IQ_2024-04-20T22-12-43_146172522.json;3;normal;A;0,3495657893152201;False
IQ_2024-04-20T22-12-50_94564459.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-13-00_446174856.json;3;A;normal;0,8180478511821749;False
IQ_2024-04-20T22-13-03_976832770.json;1;E;normal;0,7627414519268125;False
IQ_2024-04-20T22-13-03_976832770.json;2;A;normal;0,9890935018655768;False
IQ_2024-04-20T22-13-10_835090853.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-13-10_835090853.json;1;normal;E;0,3142947977497702;False
IQ_2024-04-20T22-13-10_835090853.json;2;A;normal;0,9476479672328724;False
IQ_2024-04-20T22-13-10_835090853.json;3;normal;E;0,2617517142756436;False
IQ_2024-04-20T22-13-14_392918730.json;0;normal;O;0,2940377625066722;False
IQ_2024-04-20T22-13-21_364508913.json;0;normal;O;0,3325857940992172;False
IQ_2024-04-20T22-13-24_785726487.json;0;normal;O;0,2919583273014507;False
IQ_2024-04-20T22-13-24_785726487.json;2;normal;A;0,2856623248076909;False
IQ_2024-04-20T22-13-28_326754839.json;0;normal;O;0,3007089373526216;False
IQ_2024-04-20T22-13-28_326754839.json;3;normal;A;0,2979812538805271;False
IQ_2024-04-20T22-13-31_760855079.json;0;normal;O;0,3483505451383177;False
IQ_2024-04-20T22-13-38_849117384.json;0;normal;O;0,2962980734782761;False
IQ_2024-04-20T22-13-38_849117384.json;1;normal;L;0,3491984792453753;False
IQ_2024-04-20T22-13-38_849117384.json;3;normal;A;0,3510328280151106;False
IQ_2024-04-20T22-13-42_298458100.json;0;normal;O;0,2957236263810179;False
IQ_2024-04-20T22-13-42_298458100.json;2;normal;A;0,2866344382795628;False
IQ_2024-04-20T22-13-45_717519770.json;0;normal;O;0,35373935692256;False
IQ_2024-04-20T22-13-45_717519770.json;2;C;normal;0,6861800714012254;False
IQ_2024-04-20T22-13-49_263894169.json;0;normal;O;0,336603292159732;False
IQ_2024-04-20T22-13-49_263894169.json;3;normal;R;0,3367148968250412;False
IQ_2024-04-20T22-13-52_803269314.json;0;normal;O;0,3583794858804077;False
IQ_2024-04-20T22-13-52_803269314.json;2;normal;C;0,2838562466501257;False
IQ_2024-04-20T22-13-56_336133335.json;0;normal;O;0,3599588224875623;False
IQ_2024-04-20T22-13-56_336133335.json;3;normal;E;0,2843960811426591;False
IQ_2024-04-20T22-13-59_742408649.json;3;A;normal;0,996376336777976;False
IQ_2024-04-20T22-14-03_137868350.json;2;normal;A;0,3152085110551325;False
IQ_2024-04-20T22-14-06_554086567.json;2;normal;E;0,3181076901797513;False
IQ_2024-04-20T22-14-10_90741560.json;0;normal;O;0,3019583273014507;False
IQ_2024-04-20T22-14-10_90741560.json;1;normal;A;0,3152005716664816;False
IQ_2024-04-20T22-14-10_90741560.json;3;normal;L;0,3078637869015488;False
IQ_2024-04-20T22-14-13_529867605.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-14-16_949529233.json;0;normal;L;0,293199548327537;False
IQ_2024-04-20T22-14-23_926138848.json;0;normal;O;0,2987627625066723;False
IQ_2024-04-20T22-14-27_454806273.json;0;normal;O;0,3103059967162417;False
IQ_2024-04-20T22-14-34_549146060.json;0;normal;O;0,2957236263810179;False
IQ_2024-04-20T22-14-34_549146060.json;1;normal;A;0,2858779896024525;False
IQ_2024-04-20T22-14-34_549146060.json;2;normal;A;0,2659089894782577;False
IQ_2024-04-20T22-14-37_962197309.json;0;normal;O;0,3297163114993081;False
IQ_2024-04-20T22-14-41_395075607.json;0;normal;O;0,3567602394324196;False
IQ_2024-04-20T22-14-41_395075607.json;1;normal;E;0,3592733374569072;False
IQ_2024-04-20T22-14-41_395075607.json;2;normal;C;0,2817991131926414;False
IQ_2024-04-20T22-14-44_944023058.json;0;normal;O;0,293125141147449;False
IQ_2024-04-20T22-14-44_944023058.json;2;normal;A;0,2663948090268893;False
IQ_2024-04-20T22-14-44_944023058.json;3;normal;A;0,2883801819492868;False
IQ_2024-04-20T22-14-48_361010719.json;0;normal;O;0,3484739191463311;False
IQ_2024-04-20T22-14-51_907449362.json;1;normal;R;0,3525853785772688;False
IQ_2024-04-20T22-14-55_335613070.json;0;normal;O;0,297023073478276;False
IQ_2024-04-20T22-14-55_335613070.json;1;normal;A;0,2481269696155375;False
IQ_2024-04-20T22-14-58_777698421.json;0;normal;L;0,2996658068716313;False
IQ_2024-04-20T22-14-58_777698421.json;2;normal;A;0,2941184257667985;False
IQ_2024-04-20T22-15-15_973009011.json;0;normal;O;0,2976541580759149;False
IQ_2024-04-20T22-15-15_973009011.json;1;normal;A;0,2863440882570709;False
IQ_2024-04-20T22-15-15_973009011.json;2;normal;L;0,349112979033324;False
IQ_2024-04-20T22-15-15_973009011.json;3;normal;A;0,2970529454138181;False
IQ_2024-04-20T22-15-19_356072039.json;0;normal;O;0,2989305566997525;False
IQ_2024-04-20T22-15-19_356072039.json;3;normal;L;0,3547974670949413;False
IQ_2024-04-20T22-15-22_882957111.json;0;normal;O;0,2947415367166916;False
IQ_2024-04-20T22-15-29_711613868.json;1;normal;A;0,3022971080300018;False
IQ_2024-04-20T22-15-33_110416985.json;0;normal;O;0,2984386621640708;False
IQ_2024-04-20T22-15-36_654200746.json;0;normal;O;0,3540352394324195;False
IQ_2024-04-20T22-15-36_654200746.json;2;normal;E;0,2445531054341364;False
IQ_2024-04-20T22-15-43_717188241.json;0;normal;O;0,357093984103591;False
IQ_2024-04-20T22-15-47_133413472.json;0;normal;O;0,297023073478276;False
IQ_2024-04-20T22-15-47_133413472.json;3;normal;A;0,2872398118317418;False
IQ_2024-04-20T22-15-50_558675246.json;0;normal;O;0,2948110050217946;False
IQ_2024-04-20T22-15-54_109511010.json;0;normal;O;0,3117543188805116;False
IQ_2024-04-20T22-15-54_109511010.json;2;normal;A;0,3528776125700342;False
IQ_2024-04-20T22-15-54_109511010.json;3;normal;L;0,3570028518934105;False
IQ_2024-04-20T22-15-57_654024278.json;0;normal;O;0,2980377625066722;False
IQ_2024-04-20T22-15-57_654024278.json;1;normal;L;0,3364593302462974;False
IQ_2024-04-20T22-15-57_654024278.json;2;normal;A;0,3374381382589408;False
IQ_2024-04-20T22-16-01_194266949.json;2;normal;E;0,338565952803435;False
IQ_2024-04-20T22-16-04_723311844.json;0;normal;O;0,2962980734782761;False
IQ_2024-04-20T22-16-04_723311844.json;3;normal;L;0,3599653040608204;False
IQ_2024-04-20T22-16-08_252250312.json;0;normal;O;0,3252869433075168;False
IQ_2024-04-20T22-16-08_252250312.json;3;normal;L;0,2528299793242113;False
IQ_2024-04-20T22-16-11_672703080.json;1;normal;O;0,2701370409333382;False
IQ_2024-04-20T22-16-15_228635956.json;0;normal;O;0,3559718554384856;False
IQ_2024-04-20T22-16-18_650330524.json;0;normal;O;0,3326518169534352;False
IQ_2024-04-20T22-16-18_650330524.json;2;normal;A;0,3285481478765928;False
IQ_2024-04-20T22-16-22_200801986.json;0;normal;O;0,297023073478276;False
IQ_2024-04-20T22-16-22_200801986.json;1;normal;L;0,344581767152694;False
IQ_2024-04-20T22-16-22_200801986.json;2;normal;L;0,3189403303617161;False
IQ_2024-04-20T22-16-25_731112297.json;0;normal;O;0,3495073330994962;False
IQ_2024-04-20T22-16-29_135904021.json;3;normal;E;0,328175328674109;False
IQ_2024-04-20T22-16-32_537591993.json;1;normal;R;0,3482027241233471;False
IQ_2024-04-20T22-16-35_936348021.json;2;E;normal;0,9226758687189704;False
IQ_2024-04-20T22-16-39_492661637.json;0;normal;O;0,3554198548170348;False
IQ_2024-04-20T22-16-42_917198092.json;0;normal;O;0,3306538637678113;False
IQ_2024-04-20T22-16-42_917198092.json;3;normal;L;0,3492932503269183;False
IQ_2024-04-20T22-16-46_470640507.json;3;E;normal;0,8767682293613853;False
IQ_2024-04-20T22-16-53_280938899.json;1;E;normal;0,8266366671941144;False
IQ_2024-04-20T22-16-56_684161159.json;0;normal;O;0,3336343377885376;False
IQ_2024-04-20T22-16-56_684161159.json;3;normal;L;0,3485460103235251;False
IQ_2024-04-20T22-17-00_120826094.json;1;C;normal;0,8221528026351975;False
IQ_2024-04-20T22-17-03_671486640.json;1;E;normal;0,7039004168343515;False
IQ_2024-04-20T22-17-07_59574489.json;0;normal;O;0,2913429426860661;False
IQ_2024-04-20T22-17-13_1001674385.json;0;normal;O;0,3296540315748354;False
IQ_2024-04-20T22-17-13_1001674385.json;3;normal;A;0,3109616788199242;False
IQ_2024-04-20T22-17-17_529244783.json;2;normal;A;0,2946377499966525;False
IQ_2024-04-20T22-17-21_59357457.json;2;E;normal;0,7701620258253251;False
IQ_2024-04-20T22-17-21_59357457.json;3;A;normal;0,8438984550492015;False
IQ_2024-04-20T22-17-28_155943552.json;0;normal;O;0,3500599699333707;False
IQ_2024-04-20T22-17-28_155943552.json;1;E;normal;0,6275521786324263;False
IQ_2024-04-20T22-17-31_568852490.json;0;normal;O;0,299633283537036;False
IQ_2024-04-20T22-17-31_568852490.json;1;normal;L;0,3440649279116275;False
IQ_2024-04-20T22-17-31_568852490.json;2;normal;A;0,3493787926776201;False
IQ_2024-04-20T22-17-31_568852490.json;3;normal;A;0,3484866555383195;False
IQ_2024-04-20T22-17-38_640325926.json;0;normal;O;0,3591044858804076;False
IQ_2024-04-20T22-17-42_183464637.json;0;normal;O;0,297023073478276;False
IQ_2024-04-20T22-17-42_183464637.json;2;normal;A;0,3542580501047286;False
IQ_2024-04-20T22-17-42_183464637.json;3;normal;A;0,2564124462724165;False
IQ_2024-04-20T22-17-45_712469469.json;0;normal;O;0,2967627625066723;False
IQ_2024-04-20T22-17-49_251467361.json;0;normal;O;0,3591325849733148;False
IQ_2024-04-20T22-17-49_251467361.json;3;L;normal;0,4501401169354888;False
IQ_2024-04-20T22-17-52_791829205.json;2;R;normal;0,8766456498173087;False
IQ_2024-04-20T22-18-03_298767254.json;0;normal;O;0,299023073478276;False
IQ_2024-04-20T22-18-06_827483312.json;0;normal;O;0,355721103306765;False
IQ_2024-04-20T22-18-06_827483312.json;1;normal;A;0,3363862561912701;False
IQ_2024-04-20T22-18-06_827483312.json;3;normal;A;0,3223211263028324;False
IQ_2024-04-20T22-18-10_239674173.json;3;R;normal;0,785690241182302;False
IQ_2024-04-20T22-18-20_604673451.json;2;A;normal;0,9195343723302116;False
IQ_2024-04-20T22-18-20_604673451.json;3;R;normal;0,8605348928872021;False
IQ_2024-04-20T22-18-27_551963278.json;3;normal;R;0,3329268105343687;False
IQ_2024-04-20T22-18-30_963862250.json;0;normal;O;0,3314841596412692;False
IQ_2024-04-20T22-18-44_779791510.json;0;normal;O;0,2923691911757963;False
IQ_2024-04-20T22-18-48_315583560.json;0;normal;O;0,3007089373526216;False
IQ_2024-04-20T22-18-51_747788087.json;2;E;normal;0,6747934234065872;False
IQ_2024-04-20T22-18-55_174246095.json;0;normal;O;0,3540352394324195;False
IQ_2024-04-20T22-18-58_579011121.json;0;normal;O;0,357280332180484;False
IQ_2024-04-20T22-18-58_579011121.json;2;normal;E;0,3555295758063586;False
IQ_2024-04-20T22-19-08_844061939.json;0;normal;O;0,3580352394324196;False
IQ_2024-04-20T22-19-12_256536448.json;2;C;normal;0,8273153362856119;False
IQ_2024-04-20T22-19-19_78787928.json;0;normal;O;0,2947627625066722;False
IQ_2024-04-20T22-19-19_78787928.json;2;normal;A;0,2803729787143532;False
IQ_2024-04-20T22-19-22_643164068.json;0;normal;O;0,2958343716838592;False
IQ_2024-04-20T22-19-26_179080685.json;0;normal;O;0,2984486263810178;False
IQ_2024-04-20T22-19-26_179080685.json;1;normal;L;0,3072125951587414;False
IQ_2024-04-20T22-19-26_179080685.json;2;normal;A;0,2792398118317418;False
IQ_2024-04-20T22-19-26_179080685.json;3;normal;A;0,2678169182351078;False
IQ_2024-04-20T22-19-29_714811564.json;0;normal;O;0,333736196823813;False
IQ_2024-04-20T22-19-29_714811564.json;3;A;normal;0,8555707164835906;False
IQ_2024-04-20T22-19-33_137960636.json;0;normal;O;0,3574373575975669;False
IQ_2024-04-20T22-19-33_137960636.json;1;normal;A;0,3094760530235934;False
IQ_2024-04-20T22-19-36_684389648.json;1;A;normal;0,8528783457975504;False
IQ_2024-04-20T22-19-40_75577764.json;0;normal;O;0,2985015367166916;False
IQ_2024-04-20T22-19-40_75577764.json;3;normal;L;0,3403224583696821;False
IQ_2024-04-20T22-19-43_504505534.json;0;normal;O;0,3040377625066722;False
IQ_2024-04-20T22-19-43_504505534.json;1;normal;L;0,3364052466297061;False
IQ_2024-04-20T22-19-43_504505534.json;2;normal;L;0,3294384400955831;False
IQ_2024-04-20T22-19-46_928478724.json;0;normal;O;0,3584946817991675;False
IQ_2024-04-20T22-19-53_885420331.json;0;normal;O;0,296058073478276;False
IQ_2024-04-20T22-19-53_885420331.json;1;normal;A;0,3408073414043364;False
IQ_2024-04-20T22-19-53_885420331.json;2;normal;A;0,3587582022732434;False
IQ_2024-04-20T22-19-57_435425076.json;0;normal;O;0,3288274226104191;False
IQ_2024-04-20T22-20-00_863893567.json;3;normal;A;0,3039444480661492;False
IQ_2024-04-20T22-20-04_259803179.json;0;normal;O;0,3567602394324196;False
IQ_2024-04-20T22-20-07_670287503.json;0;normal;O;0,2952387582488086;False
IQ_2024-04-20T22-20-07_670287503.json;2;normal;R;0,3571175105397698;False
IQ_2024-04-20T22-20-17_932679101.json;0;normal;O;0,3590985870040032;False
IQ_2024-04-20T22-20-17_932679101.json;1;normal;R;0,3542650983195556;False
IQ_2024-04-20T22-20-24_880268126.json;0;normal;O;0,3554824535974278;False
IQ_2024-04-20T22-20-35_223374055.json;2;normal;O;0,282454484217557;False
IQ_2024-04-20T22-20-35_223374055.json;3;C;normal;0,8466207717186554;False
IQ_2024-04-20T22-20-42_232894563.json;0;normal;O;0,3028107779408693;False
IQ_2024-04-20T22-20-42_232894563.json;3;normal;A;0,2782095013737236;False
IQ_2024-04-20T22-20-45_668403387.json;0;normal;O;0,480768062765736;False
IQ_2024-04-20T22-20-45_668403387.json;1;A;normal;0,9919790520109854;False
IQ_2024-04-20T22-20-49_228779892.json;0;normal;O;0,3326852658705025;False
IQ_2024-04-20T22-20-52_658655799.json;0;normal;O;0,295283202693253;False
IQ_2024-04-20T22-20-52_658655799.json;1;normal;A;0,2715819170948997;False
